Host: https://cesnakas.com

User-agent: *
Disallow: /bitrix/
Disallow: /guide/
Disallow: /javascript/
Disallow: /sass/
Disallow: */blog
Disallow: */contact
Disallow: */notes
Disallow: */resume
Disallow: */work
Disallow: */WORK
Disallow: */cesnakas.com
Disallow: */www.cesnakas.com
Disallow: /ascondicioner.ru
Disallow: /lk.energo-vympel.ru
Disallow: /one-fit.ru
Disallow: /termoclick.ru
Disallow: /wildjam.ru
Disallow: */404.php
Disallow: /ru/bitrix/coupon_activation.php?lang=ru
Allow: /
Allow: /images/*
Allow: /ru/*
Allow: *.css
Allow: *.js

Sitemap: https://cesnakas.com/sitemap.xml
